Date,,Custis Bon Air II,Custis Bon Air Ped IN,Custis Bon Air Ped OUT,Custis Bon Air Bike IN,Custis Bon Air Bike OUT
14/12/2010,1:45,0,0,0,0,0
14/12/2010,2:00,0,0,0,0,0
14/12/2010,2:15,1,1,0,0,0
14/12/2010,2:30,0,0,0,0,0
14/12/2010,2:45,0,0,0,0,0
14/12/2010,3:00,0,0,0,0,0
14/12/2010,3:15,0,0,0,0,0
14/12/2010,3:30,0,0,0,0,0
14/12/2010,3:45,0,0,0,0,0
14/12/2010,4:00,0,0,0,0,0
14/12/2010,4:15,0,0,0,0,0
14/12/2010,4:30,0,0,0,0,0
14/12/2010,4:45,0,0,0,0,0
14/12/2010,5:00,0,0,0,0,0
14/12/2010,5:15,1,0,0,1,0
14/12/2010,5:30,0,0,0,0,0
14/12/2010,5:45,1,0,0,1,0
14/12/2010,6:00,0,0,0,0,0
14/12/2010,6:15,1,0,0,1,0
14/12/2010,6:30,2,0,0,2,0
14/12/2010,6:45,1,0,0,1,0
14/12/2010,7:00,2,0,0,2,0
14/12/2010,7:15,4,0,0,4,0
14/12/2010,7:30,6,0,0,5,1
14/12/2010,7:45,7,0,0,4,3
14/12/2010,8:00,8,0,0,7,1
14/12/2010,8:15,6,0,0,5,1
14/12/2010,8:30,9,0,0,7,2
14/12/2010,8:45,8,0,0,7,1
14/12/2010,9:00,6,0,0,6,0
14/12/2010,9:15,6,0,0,3,3
14/12/2010,9:30,9,0,0,7,2
14/12/2010,9:45,1,0,0,1,0
14/12/2010,10:00,3,0,0,2,1
14/12/2010,10:15,3,0,0,2,1
14/12/2010,10:30,2,0,0,2,0
14/12/2010,10:45,0,0,0,0,0
14/12/2010,11:00,0,0,0,0,0
14/12/2010,11:15,0,0,0,0,0
14/12/2010,11:30,2,0,0,1,1
14/12/2010,11:45,0,0,0,0,0
14/12/2010,12:00,0,0,0,0,0
14/12/2010,12:15,2,0,0,2,0
14/12/2010,12:30,0,0,0,0,0
14/12/2010,12:45,0,0,0,0,0
14/12/2010,13:00,2,0,0,2,0
14/12/2010,13:15,0,0,0,0,0
14/12/2010,13:30,1,0,0,0,1
14/12/2010,13:45,1,0,0,1,0
14/12/2010,14:00,0,0,0,0,0
14/12/2010,14:15,1,0,0,1,0
14/12/2010,14:30,0,0,0,0,0
14/12/2010,14:45,0,0,0,0,0
14/12/2010,15:00,1,0,0,1,0
14/12/2010,15:15,0,0,0,0,0
14/12/2010,15:30,0,0,0,0,0
14/12/2010,15:45,1,0,0,0,1
14/12/2010,16:00,2,0,0,1,1
14/12/2010,16:15,3,0,0,3,0
14/12/2010,16:30,2,1,0,0,1
14/12/2010,16:45,5,0,0,2,3
14/12/2010,17:00,3,0,0,0,3
14/12/2010,17:15,2,0,0,0,2
14/12/2010,17:30,5,0,0,0,5
14/12/2010,17:45,6,0,0,2,4
14/12/2010,18:00,7,0,2,1,4
14/12/2010,18:15,8,2,1,2,3
14/12/2010,18:30,7,0,0,2,5
14/12/2010,18:45,6,0,0,2,4
14/12/2010,19:00,5,0,0,0,5
14/12/2010,19:15,6,0,0,1,5
14/12/2010,19:30,7,0,2,1,4
14/12/2010,19:45,2,0,0,0,2
14/12/2010,20:00,8,1,1,2,4
14/12/2010,20:15,4,0,1,0,3
14/12/2010,20:30,1,1,0,0,0
14/12/2010,20:45,4,4,0,0,0
14/12/2010,21:00,1,0,0,0,1
14/12/2010,21:15,1,0,1,0,0
14/12/2010,21:30,1,1,0,0,0
14/12/2010,21:45,2,0,1,0,1
14/12/2010,22:00,5,1,2,0,2
14/12/2010,22:15,4,3,0,0,1
14/12/2010,22:30,1,0,1,0,0
14/12/2010,22:45,6,4,1,0,1
14/12/2010,23:00,1,1,0,0,0
14/12/2010,23:15,3,0,1,0,2
14/12/2010,23:30,2,2,0,0,0
14/12/2010,23:45,1,0,1,0,0
15/12/2010,0:00,0,0,0,0,0
15/12/2010,0:15,2,0,2,0,0
15/12/2010,0:30,2,1,1,0,0
15/12/2010,0:45,1,1,0,0,0
15/12/2010,1:00,1,1,0,0,0
15/12/2010,1:15,2,0,2,0,0
15/12/2010,1:30,1,0,1,0,0
15/12/2010,1:45,0,0,0,0,0
15/12/2010,2:00,1,0,1,0,0
15/12/2010,2:15,0,0,0,0,0
15/12/2010,2:30,0,0,0,0,0
15/12/2010,2:45,0,0,0,0,0
15/12/2010,3:00,0,0,0,0,0
15/12/2010,3:15,0,0,0,0,0
15/12/2010,3:30,0,0,0,0,0
15/12/2010,3:45,0,0,0,0,0
15/12/2010,4:00,0,0,0,0,0
15/12/2010,4:15,0,0,0,0,0
15/12/2010,4:30,0,0,0,0,0
15/12/2010,4:45,0,0,0,0,0
15/12/2010,5:00,0,0,0,0,0
15/12/2010,5:15,0,0,0,0,0
15/12/2010,5:30,1,0,0,1,0
15/12/2010,5:45,3,0,0,2,1
15/12/2010,6:00,1,0,0,1,0
15/12/2010,6:15,2,0,0,2,0
15/12/2010,6:30,7,0,0,6,1
15/12/2010,6:45,2,0,0,2,0
15/12/2010,7:00,6,0,0,6,0
15/12/2010,7:15,4,0,0,4,0
15/12/2010,7:30,7,0,0,5,2
15/12/2010,7:45,6,0,0,4,2
15/12/2010,8:00,4,0,0,1,3
15/12/2010,8:15,6,0,0,6,0
15/12/2010,8:30,7,0,0,6,1
15/12/2010,8:45,8,0,0,8,0
15/12/2010,9:00,3,0,0,3,0
15/12/2010,9:15,1,0,0,1,0
15/12/2010,9:30,2,0,0,2,0
15/12/2010,9:45,1,0,0,0,1
15/12/2010,10:00,0,0,0,0,0
15/12/2010,10:15,1,0,0,1,0
15/12/2010,10:30,2,0,0,2,0
15/12/2010,10:45,1,0,0,1,0
15/12/2010,11:00,0,0,0,0,0
15/12/2010,11:15,0,0,0,0,0
15/12/2010,11:30,1,0,0,1,0
15/12/2010,11:45,1,0,0,1,0
15/12/2010,12:00,2,1,0,1,0
15/12/2010,12:15,3,0,0,2,1
15/12/2010,12:30,0,0,0,0,0
15/12/2010,12:45,0,0,0,0,0
15/12/2010,13:00,2,0,0,0,2
15/12/2010,13:15,0,0,0,0,0
15/12/2010,13:30,2,0,0,1,1
15/12/2010,13:45,1,0,0,1,0
15/12/2010,14:00,0,0,0,0,0
15/12/2010,14:15,2,0,0,1,1
15/12/2010,14:30,0,0,0,0,0
15/12/2010,14:45,3,0,0,2,1
15/12/2010,15:00,1,0,0,1,0
15/12/2010,15:15,1,0,0,1,0
15/12/2010,15:30,1,0,0,0,1
15/12/2010,15:45,2,1,1,0,0
15/12/2010,16:00,5,1,0,0,4
15/12/2010,16:15,2,0,1,0,1
15/12/2010,16:30,7,0,2,1,4
15/12/2010,16:45,9,1,1,3,4
15/12/2010,17:00,12,3,1,2,6
15/12/2010,17:15,6,1,0,1,4
15/12/2010,17:30,7,0,0,2,5
15/12/2010,17:45,2,0,1,0,1
15/12/2010,18:00,10,0,0,1,9
15/12/2010,18:15,8,1,1,1,5
15/12/2010,18:30,9,2,0,0,7
15/12/2010,18:45,8,0,0,5,3
15/12/2010,19:00,8,1,0,2,5
15/12/2010,19:15,6,1,1,2,2
15/12/2010,19:30,4,0,1,1,2
15/12/2010,19:45,2,0,2,0,0
15/12/2010,20:00,5,1,0,0,4
15/12/2010,20:15,1,0,0,0,1
15/12/2010,20:30,1,0,0,1,0
15/12/2010,20:45,3,1,1,0,1
15/12/2010,21:00,0,0,0,0,0
15/12/2010,21:15,0,0,0,0,0
15/12/2010,21:30,3,1,2,0,0
15/12/2010,21:45,2,0,2,0,0
15/12/2010,22:00,5,1,3,0,1
15/12/2010,22:15,1,0,0,0,1
15/12/2010,22:30,1,0,0,0,1
15/12/2010,22:45,1,0,1,0,0
15/12/2010,23:00,1,1,0,0,0
15/12/2010,23:15,2,0,2,0,0
15/12/2010,23:30,1,1,0,0,0
15/12/2010,23:45,0,0,0,0,0
16/12/2010,0:00,1,0,0,0,1
16/12/2010,0:15,0,0,0,0,0
16/12/2010,0:30,1,0,1,0,0
16/12/2010,0:45,1,1,0,0,0
16/12/2010,1:00,1,0,0,0,1
16/12/2010,1:15,0,0,0,0,0
16/12/2010,1:30,0,0,0,0,0
16/12/2010,1:45,0,0,0,0,0
16/12/2010,2:00,0,0,0,0,0
16/12/2010,2:15,0,0,0,0,0
16/12/2010,2:30,0,0,0,0,0
16/12/2010,2:45,0,0,0,0,0
16/12/2010,3:00,0,0,0,0,0
16/12/2010,3:15,0,0,0,0,0
16/12/2010,3:30,0,0,0,0,0
16/12/2010,3:45,0,0,0,0,0
16/12/2010,4:00,0,0,0,0,0
16/12/2010,4:15,0,0,0,0,0
16/12/2010,4:30,0,0,0,0,0
16/12/2010,4:45,0,0,0,0,0
16/12/2010,5:00,0,0,0,0,0
16/12/2010,5:15,0,0,0,0,0
16/12/2010,5:30,0,0,0,0,0
16/12/2010,5:45,2,0,0,2,0
16/12/2010,6:00,3,0,0,3,0
16/12/2010,6:15,3,0,0,3,0
16/12/2010,6:30,9,0,0,8,1
16/12/2010,6:45,4,0,0,3,1
16/12/2010,7:00,2,0,0,1,1
16/12/2010,7:15,5,0,0,5,0
16/12/2010,7:30,3,0,0,3,0
16/12/2010,7:45,6,0,0,4,2
16/12/2010,8:00,5,0,0,5,0
16/12/2010,8:15,5,0,0,4,1
16/12/2010,8:30,8,0,0,8,0
16/12/2010,8:45,6,0,0,5,1
16/12/2010,9:00,1,0,0,1,0
16/12/2010,9:15,2,0,0,2,0
16/12/2010,9:30,0,0,0,0,0
16/12/2010,9:45,1,0,0,1,0
16/12/2010,10:00,2,0,0,1,1
16/12/2010,10:15,0,0,0,0,0
16/12/2010,10:30,1,0,0,0,1
16/12/2010,10:45,0,0,0,0,0
16/12/2010,11:00,0,0,0,0,0
16/12/2010,11:15,0,0,0,0,0
16/12/2010,11:30,0,0,0,0,0
16/12/2010,11:45,0,0,0,0,0
16/12/2010,12:00,0,0,0,0,0
16/12/2010,12:15,0,0,0,0,0
16/12/2010,12:30,0,0,0,0,0
16/12/2010,12:45,0,0,0,0,0
16/12/2010,13:00,0,0,0,0,0
16/12/2010,13:15,0,0,0,0,0
16/12/2010,13:30,1,0,0,0,1
16/12/2010,13:45,1,0,0,0,1
16/12/2010,14:00,4,0,0,0,4
16/12/2010,14:15,1,1,0,0,0
16/12/2010,14:30,0,0,0,0,0
16/12/2010,14:45,0,0,0,0,0
16/12/2010,15:00,1,0,0,0,1
16/12/2010,15:15,2,1,0,0,1
16/12/2010,15:30,3,0,0,0,3
16/12/2010,15:45,0,0,0,0,0
16/12/2010,16:00,1,1,0,0,0
16/12/2010,16:15,1,0,0,0,1
16/12/2010,16:30,3,2,0,1,0
16/12/2010,16:45,1,0,0,0,1
16/12/2010,17:00,2,1,0,1,0
16/12/2010,17:15,3,0,1,0,2
16/12/2010,17:30,0,0,0,0,0
16/12/2010,17:45,1,0,0,0,1
16/12/2010,18:00,1,1,0,0,0
16/12/2010,18:15,4,2,0,2,0
16/12/2010,18:30,1,0,0,0,1
16/12/2010,18:45,1,0,0,0,1
16/12/2010,19:00,1,0,0,0,1
16/12/2010,19:15,1,0,0,0,1
16/12/2010,19:30,0,0,0,0,0
16/12/2010,19:45,0,0,0,0,0
16/12/2010,20:00,0,0,0,0,0
16/12/2010,20:15,0,0,0,0,0
16/12/2010,20:30,0,0,0,0,0
16/12/2010,20:45,1,0,0,0,1
16/12/2010,21:00,0,0,0,0,0
16/12/2010,21:15,1,1,0,0,0
16/12/2010,21:30,1,0,1,0,0
16/12/2010,21:45,1,0,0,0,1
16/12/2010,22:00,0,0,0,0,0
16/12/2010,22:15,0,0,0,0,0
16/12/2010,22:30,0,0,0,0,0
16/12/2010,22:45,0,0,0,0,0
16/12/2010,23:00,0,0,0,0,0
16/12/2010,23:15,0,0,0,0,0
16/12/2010,23:30,2,1,1,0,0
16/12/2010,23:45,0,0,0,0,0
17/12/2010,0:00,0,0,0,0,0
17/12/2010,0:15,2,0,2,0,0
17/12/2010,0:30,0,0,0,0,0
17/12/2010,0:45,0,0,0,0,0
17/12/2010,1:00,3,1,2,0,0
17/12/2010,1:15,0,0,0,0,0
17/12/2010,1:30,1,0,1,0,0
17/12/2010,1:45,1,0,1,0,0
17/12/2010,2:00,1,0,1,0,0
17/12/2010,2:15,0,0,0,0,0
17/12/2010,2:30,0,0,0,0,0
17/12/2010,2:45,0,0,0,0,0
17/12/2010,3:00,1,1,0,0,0
17/12/2010,3:15,0,0,0,0,0
17/12/2010,3:30,1,0,1,0,0
17/12/2010,3:45,0,0,0,0,0
17/12/2010,4:00,1,0,1,0,0
17/12/2010,4:15,0,0,0,0,0
17/12/2010,4:30,0,0,0,0,0
17/12/2010,4:45,0,0,0,0,0
17/12/2010,5:00,0,0,0,0,0
17/12/2010,5:15,0,0,0,0,0
17/12/2010,5:30,0,0,0,0,0
17/12/2010,5:45,0,0,0,0,0
17/12/2010,6:00,0,0,0,0,0
17/12/2010,6:15,0,0,0,0,0
17/12/2010,6:30,0,0,0,0,0
17/12/2010,6:45,0,0,0,0,0
17/12/2010,7:00,1,0,0,1,0
17/12/2010,7:15,0,0,0,0,0
17/12/2010,7:30,0,0,0,0,0
17/12/2010,7:45,2,0,0,2,0
17/12/2010,8:00,1,0,0,0,1
17/12/2010,8:15,2,0,0,2,0
17/12/2010,8:30,1,0,0,1,0
17/12/2010,8:45,1,0,0,1,0
17/12/2010,9:00,0,0,0,0,0
17/12/2010,9:15,0,0,0,0,0
17/12/2010,9:30,1,0,0,0,1
17/12/2010,9:45,0,0,0,0,0
17/12/2010,10:00,1,0,0,1,0
17/12/2010,10:15,0,0,0,0,0
17/12/2010,10:30,0,0,0,0,0
17/12/2010,10:45,1,0,0,1,0
17/12/2010,11:00,0,0,0,0,0
17/12/2010,11:15,0,0,0,0,0
17/12/2010,11:30,1,0,0,1,0
17/12/2010,11:45,0,0,0,0,0
17/12/2010,12:00,0,0,0,0,0
17/12/2010,12:15,0,0,0,0,0
17/12/2010,12:30,0,0,0,0,0
17/12/2010,12:45,1,0,0,0,1
17/12/2010,13:00,0,0,0,0,0
17/12/2010,13:15,1,1,0,0,0
17/12/2010,13:30,2,0,0,0,2
17/12/2010,13:45,2,0,0,2,0
17/12/2010,14:00,0,0,0,0,0
17/12/2010,14:15,3,1,0,0,2
17/12/2010,14:30,0,0,0,0,0
17/12/2010,14:45,3,1,0,1,1
17/12/2010,15:00,4,2,1,0,1
17/12/2010,15:15,5,4,1,0,0
17/12/2010,15:30,0,0,0,0,0
17/12/2010,15:45,3,3,0,0,0
17/12/2010,16:00,2,0,2,0,0
17/12/2010,16:15,6,4,1,0,1
17/12/2010,16:30,1,1,0,0,0
17/12/2010,16:45,5,4,0,1,0
17/12/2010,17:00,2,1,0,0,1
17/12/2010,17:15,0,0,0,0,0
17/12/2010,17:30,1,0,0,1,0
17/12/2010,17:45,1,0,1,0,0
17/12/2010,18:00,3,1,2,0,0
17/12/2010,18:15,4,2,1,1,0
17/12/2010,18:30,2,2,0,0,0
17/12/2010,18:45,0,0,0,0,0
17/12/2010,19:00,1,0,0,0,1
17/12/2010,19:15,3,1,1,0,1
17/12/2010,19:30,3,2,1,0,0
17/12/2010,19:45,0,0,0,0,0
17/12/2010,20:00,0,0,0,0,0
17/12/2010,20:15,1,0,1,0,0
17/12/2010,20:30,0,0,0,0,0
17/12/2010,20:45,2,1,1,0,0
17/12/2010,21:00,0,0,0,0,0
17/12/2010,21:15,2,1,1,0,0
17/12/2010,21:30,1,0,1,0,0
17/12/2010,21:45,1,0,1,0,0
17/12/2010,22:00,3,3,0,0,0
17/12/2010,22:15,1,1,0,0,0
17/12/2010,22:30,2,2,0,0,0
17/12/2010,22:45,1,1,0,0,0
17/12/2010,23:00,4,3,1,0,0
17/12/2010,23:15,4,4,0,0,0
17/12/2010,23:30,3,1,2,0,0
17/12/2010,23:45,0,0,0,0,0
18/12/2010,0:00,4,2,2,0,0
18/12/2010,0:15,2,0,2,0,0
18/12/2010,0:30,3,2,1,0,0
18/12/2010,0:45,3,0,3,0,0
18/12/2010,1:00,2,1,1,0,0
18/12/2010,1:15,2,0,2,0,0
18/12/2010,1:30,5,1,4,0,0
18/12/2010,1:45,1,0,1,0,0
18/12/2010,2:00,5,0,5,0,0
18/12/2010,2:15,3,3,0,0,0
18/12/2010,2:30,3,0,3,0,0
18/12/2010,2:45,0,0,0,0,0
18/12/2010,3:00,0,0,0,0,0
18/12/2010,3:15,1,0,1,0,0
18/12/2010,3:30,0,0,0,0,0
18/12/2010,3:45,0,0,0,0,0
18/12/2010,4:00,0,0,0,0,0
18/12/2010,4:15,2,1,1,0,0
18/12/2010,4:30,0,0,0,0,0
18/12/2010,4:45,0,0,0,0,0
18/12/2010,5:00,0,0,0,0,0
18/12/2010,5:15,1,0,1,0,0
18/12/2010,5:30,0,0,0,0,0
18/12/2010,5:45,0,0,0,0,0
18/12/2010,6:00,0,0,0,0,0
18/12/2010,6:15,0,0,0,0,0
18/12/2010,6:30,0,0,0,0,0
18/12/2010,6:45,0,0,0,0,0
18/12/2010,7:00,1,0,1,0,0
18/12/2010,7:15,0,0,0,0,0
18/12/2010,7:30,0,0,0,0,0
18/12/2010,7:45,0,0,0,0,0
18/12/2010,8:00,1,0,1,0,0
18/12/2010,8:15,0,0,0,0,0
18/12/2010,8:30,0,0,0,0,0
18/12/2010,8:45,0,0,0,0,0
18/12/2010,9:00,0,0,0,0,0
18/12/2010,9:15,1,0,0,0,1
18/12/2010,9:30,1,0,0,1,0
18/12/2010,9:45,1,0,0,1,0
18/12/2010,10:00,1,0,0,0,1
18/12/2010,10:15,0,0,0,0,0
18/12/2010,10:30,0,0,0,0,0
18/12/2010,10:45,1,0,0,1,0
18/12/2010,11:00,0,0,0,0,0
18/12/2010,11:15,4,0,0,2,2
18/12/2010,11:30,0,0,0,0,0
18/12/2010,11:45,0,0,0,0,0
18/12/2010,12:00,1,0,0,1,0
18/12/2010,12:15,0,0,0,0,0
18/12/2010,12:30,1,0,0,0,1
18/12/2010,12:45,0,0,0,0,0
18/12/2010,13:00,2,0,0,2,0
18/12/2010,13:15,1,1,0,0,0
18/12/2010,13:30,1,1,0,0,0
18/12/2010,13:45,0,0,0,0,0
18/12/2010,14:00,3,2,0,0,1
18/12/2010,14:15,1,0,0,1,0
18/12/2010,14:30,4,4,0,0,0
18/12/2010,14:45,8,4,0,2,2
18/12/2010,15:00,6,5,0,0,1
18/12/2010,15:15,4,1,0,1,2
18/12/2010,15:30,3,2,0,0,1
18/12/2010,15:45,8,5,1,1,1
18/12/2010,16:00,5,3,2,0,0
18/12/2010,16:15,7,2,1,1,3
18/12/2010,16:30,3,2,1,0,0
18/12/2010,16:45,4,4,0,0,0
18/12/2010,17:00,6,4,2,0,0
18/12/2010,17:15,1,1,0,0,0
18/12/2010,17:30,1,0,1,0,0
18/12/2010,17:45,3,2,1,0,0
18/12/2010,18:00,1,0,1,0,0
18/12/2010,18:15,3,3,0,0,0
18/12/2010,18:30,3,3,0,0,0
18/12/2010,18:45,4,3,0,0,1
18/12/2010,19:00,2,0,2,0,0
18/12/2010,19:15,2,0,2,0,0
18/12/2010,19:30,0,0,0,0,0
18/12/2010,19:45,4,2,2,0,0
18/12/2010,20:00,11,5,6,0,0
18/12/2010,20:15,1,0,1,0,0
18/12/2010,20:30,1,1,0,0,0
18/12/2010,20:45,5,4,1,0,0
18/12/2010,21:00,7,0,7,0,0
18/12/2010,21:15,2,0,2,0,0
18/12/2010,21:30,3,2,1,0,0
18/12/2010,21:45,6,5,1,0,0
18/12/2010,22:00,5,4,1,0,0
18/12/2010,22:15,4,4,0,0,0
18/12/2010,22:30,6,1,5,0,0
18/12/2010,22:45,3,2,1,0,0
18/12/2010,23:00,3,1,2,0,0
18/12/2010,23:15,9,5,4,0,0
18/12/2010,23:30,6,2,4,0,0
18/12/2010,23:45,10,7,3,0,0
19/12/2010,0:00,6,5,1,0,0
19/12/2010,0:15,9,1,8,0,0
19/12/2010,0:30,5,0,5,0,0
19/12/2010,0:45,7,1,6,0,0
19/12/2010,1:00,7,1,6,0,0
19/12/2010,1:15,3,0,3,0,0
19/12/2010,1:30,7,1,6,0,0
19/12/2010,1:45,5,1,4,0,0
19/12/2010,2:00,4,0,4,0,0
19/12/2010,2:15,1,1,0,0,0
19/12/2010,2:30,4,0,4,0,0
19/12/2010,2:45,2,0,2,0,0
19/12/2010,3:00,3,0,3,0,0
19/12/2010,3:15,2,0,2,0,0
19/12/2010,3:30,0,0,0,0,0
19/12/2010,3:45,2,0,2,0,0
19/12/2010,4:00,0,0,0,0,0
19/12/2010,4:15,2,0,2,0,0
19/12/2010,4:30,0,0,0,0,0
19/12/2010,4:45,0,0,0,0,0
19/12/2010,5:00,0,0,0,0,0
19/12/2010,5:15,0,0,0,0,0
19/12/2010,5:30,0,0,0,0,0
19/12/2010,5:45,0,0,0,0,0
19/12/2010,6:00,0,0,0,0,0
19/12/2010,6:15,0,0,0,0,0
19/12/2010,6:30,0,0,0,0,0
19/12/2010,6:45,0,0,0,0,0
19/12/2010,7:00,1,0,0,1,0
19/12/2010,7:15,0,0,0,0,0
19/12/2010,7:30,0,0,0,0,0
19/12/2010,7:45,0,0,0,0,0
19/12/2010,8:00,0,0,0,0,0
19/12/2010,8:15,0,0,0,0,0
19/12/2010,8:30,0,0,0,0,0
19/12/2010,8:45,1,0,0,0,1
19/12/2010,9:00,1,0,0,1,0
19/12/2010,9:15,3,0,0,2,1
19/12/2010,9:30,0,0,0,0,0
19/12/2010,9:45,0,0,0,0,0
19/12/2010,10:00,0,0,0,0,0
19/12/2010,10:15,1,0,0,1,0
19/12/2010,10:30,0,0,0,0,0
19/12/2010,10:45,2,0,0,1,1
19/12/2010,11:00,3,0,0,1,2
19/12/2010,11:15,0,0,0,0,0
19/12/2010,11:30,1,0,0,1,0
19/12/2010,11:45,0,0,0,0,0
19/12/2010,12:00,1,0,0,0,1
19/12/2010,12:15,0,0,0,0,0
19/12/2010,12:30,2,0,0,0,2
19/12/2010,12:45,1,0,0,1,0
19/12/2010,13:00,2,0,0,1,1
19/12/2010,13:15,1,0,0,1,0
19/12/2010,13:30,0,0,0,0,0
19/12/2010,13:45,1,1,0,0,0
19/12/2010,14:00,4,0,1,2,1
19/12/2010,14:15,3,2,0,0,1
19/12/2010,14:30,6,2,1,0,3
19/12/2010,14:45,9,4,0,2,3
19/12/2010,15:00,3,2,0,0,1
19/12/2010,15:15,2,1,1,0,0
19/12/2010,15:30,4,1,1,1,1
19/12/2010,15:45,6,6,0,0,0
19/12/2010,16:00,10,5,3,2,0
19/12/2010,16:15,5,5,0,0,0
19/12/2010,16:30,4,3,0,1,0
19/12/2010,16:45,6,4,2,0,0
19/12/2010,17:00,4,3,0,1,0
19/12/2010,17:15,0,0,0,0,0
19/12/2010,17:30,2,2,0,0,0
19/12/2010,17:45,1,1,0,0,0
19/12/2010,18:00,1,1,0,0,0
19/12/2010,18:15,5,5,0,0,0
19/12/2010,18:30,3,2,1,0,0
19/12/2010,18:45,2,1,1,0,0
19/12/2010,19:00,2,0,1,0,1
19/12/2010,19:15,3,3,0,0,0
19/12/2010,19:30,2,1,1,0,0
19/12/2010,19:45,1,0,1,0,0
19/12/2010,20:00,3,2,1,0,0
19/12/2010,20:15,4,0,4,0,0
19/12/2010,20:30,5,3,2,0,0
19/12/2010,20:45,4,3,1,0,0
19/12/2010,21:00,8,5,3,0,0
19/12/2010,21:15,4,3,1,0,0
19/12/2010,21:30,5,1,4,0,0
19/12/2010,21:45,5,4,1,0,0
19/12/2010,22:00,8,7,1,0,0
19/12/2010,22:15,3,3,0,0,0
19/12/2010,22:30,5,3,2,0,0
19/12/2010,22:45,4,1,3,0,0
19/12/2010,23:00,8,6,2,0,0
19/12/2010,23:15,9,3,6,0,0
19/12/2010,23:30,9,7,2,0,0
19/12/2010,23:45,11,4,7,0,0
20/12/2010,0:00,13,5,8,0,0
20/12/2010,0:15,12,2,10,0,0
20/12/2010,0:30,11,5,6,0,0
20/12/2010,0:45,5,3,2,0,0
20/12/2010,1:00,12,3,9,0,0
20/12/2010,1:15,7,1,6,0,0
