Date,,WOD Bon Air West,WOD Bon Air West Ped IN,WOD Bon Air West Ped OUT,WOD Bon Air West Bike IN,WOD Bon Air West Bike OUT
20/12/2012,22:45,1,0,0,1,0
20/12/2012,23:00,0,0,0,0,0
20/12/2012,23:15,0,0,0,0,0
20/12/2012,23:30,1,0,0,0,1
20/12/2012,23:45,0,0,0,0,0
21/12/2012,00:00,0,0,0,0,0
21/12/2012,00:15,0,0,0,0,0
21/12/2012,00:30,0,0,0,0,0
21/12/2012,00:45,0,0,0,0,0
21/12/2012,01:00,0,0,0,0,0
21/12/2012,01:15,0,0,0,0,0
21/12/2012,01:30,0,0,0,0,0
21/12/2012,01:45,0,0,0,0,0
21/12/2012,02:00,0,0,0,0,0
21/12/2012,02:15,0,0,0,0,0
21/12/2012,02:30,0,0,0,0,0
21/12/2012,02:45,0,0,0,0,0
21/12/2012,03:00,0,0,0,0,0
21/12/2012,03:15,0,0,0,0,0
21/12/2012,03:30,0,0,0,0,0
21/12/2012,03:45,0,0,0,0,0
21/12/2012,04:00,0,0,0,0,0
21/12/2012,04:15,0,0,0,0,0
21/12/2012,04:30,0,0,0,0,0
21/12/2012,04:45,0,0,0,0,0
21/12/2012,05:00,1,0,0,1,0
21/12/2012,05:15,2,0,0,2,0
21/12/2012,05:30,1,0,0,1,0
21/12/2012,05:45,0,0,0,0,0
21/12/2012,06:00,1,0,0,1,0
21/12/2012,06:15,2,0,0,1,1
21/12/2012,06:30,6,0,0,3,3
21/12/2012,06:45,9,0,0,8,1
21/12/2012,07:00,7,0,0,6,1
21/12/2012,07:15,4,0,0,4,0
21/12/2012,07:30,15,0,0,10,5
21/12/2012,07:45,8,0,0,5,3
21/12/2012,08:00,10,0,0,9,1
21/12/2012,08:15,9,0,0,7,2
21/12/2012,08:30,10,0,0,7,3
21/12/2012,08:45,9,0,0,7,2
21/12/2012,09:00,6,0,0,4,2
21/12/2012,09:15,5,0,0,3,2
21/12/2012,09:30,8,0,0,6,2
21/12/2012,09:45,2,0,0,1,1
21/12/2012,10:00,7,0,0,7,0
21/12/2012,10:15,5,0,0,2,3
21/12/2012,10:30,4,0,0,2,2
21/12/2012,10:45,2,0,0,1,1
21/12/2012,11:00,2,0,0,2,0
21/12/2012,11:15,2,0,0,0,2
21/12/2012,11:30,1,0,0,1,0
21/12/2012,11:45,6,0,0,4,2
21/12/2012,12:00,6,0,0,5,1
21/12/2012,12:15,3,0,0,0,3
21/12/2012,12:30,1,0,0,1,0
21/12/2012,12:45,0,0,0,0,0
21/12/2012,13:00,2,0,0,2,0
21/12/2012,13:15,0,0,0,0,0
21/12/2012,13:30,4,0,0,2,2
21/12/2012,13:45,3,0,0,2,1
21/12/2012,14:00,2,0,0,1,1
21/12/2012,14:15,4,0,0,1,3
21/12/2012,14:30,4,0,0,2,2
21/12/2012,14:45,7,0,0,4,3
21/12/2012,15:00,8,0,0,0,8
21/12/2012,15:15,6,0,0,2,4
21/12/2012,15:30,5,0,0,3,2
21/12/2012,15:45,9,0,0,3,6
21/12/2012,16:00,8,0,0,1,7
21/12/2012,16:15,38,14,13,3,8
21/12/2012,16:30,15,3,4,2,6
21/12/2012,16:45,19,2,4,2,11
21/12/2012,17:00,11,2,2,0,7
21/12/2012,17:15,8,1,1,2,4
21/12/2012,17:30,11,0,1,4,6
21/12/2012,17:45,12,3,2,1,6
21/12/2012,18:00,10,0,1,1,8
21/12/2012,18:15,7,0,1,0,6
21/12/2012,18:30,6,0,0,3,3
21/12/2012,18:45,7,1,0,2,4
21/12/2012,19:00,6,1,0,1,4
21/12/2012,19:15,3,1,1,0,1
21/12/2012,19:30,1,0,0,0,1
21/12/2012,19:45,2,0,2,0,0
21/12/2012,20:00,5,1,0,2,2
21/12/2012,20:15,3,0,1,1,1
21/12/2012,20:30,1,0,0,0,1
21/12/2012,20:45,4,2,0,1,1
21/12/2012,21:00,0,0,0,0,0
21/12/2012,21:15,1,0,0,0,1
21/12/2012,21:30,1,0,1,0,0
21/12/2012,21:45,0,0,0,0,0
21/12/2012,22:00,0,0,0,0,0
21/12/2012,22:15,0,0,0,0,0
21/12/2012,22:30,0,0,0,0,0
21/12/2012,22:45,1,0,0,1,0
21/12/2012,23:00,0,0,0,0,0
21/12/2012,23:15,0,0,0,0,0
21/12/2012,23:30,1,0,0,0,1
21/12/2012,23:45,0,0,0,0,0
22/12/2012,00:00,1,0,0,0,1
22/12/2012,00:15,0,0,0,0,0
22/12/2012,00:30,0,0,0,0,0
22/12/2012,00:45,0,0,0,0,0
22/12/2012,01:00,0,0,0,0,0
22/12/2012,01:15,0,0,0,0,0
22/12/2012,01:30,0,0,0,0,0
22/12/2012,01:45,0,0,0,0,0
22/12/2012,02:00,0,0,0,0,0
22/12/2012,02:15,0,0,0,0,0
22/12/2012,02:30,0,0,0,0,0
22/12/2012,02:45,0,0,0,0,0
22/12/2012,03:00,0,0,0,0,0
22/12/2012,03:15,0,0,0,0,0
22/12/2012,03:30,0,0,0,0,0
22/12/2012,03:45,0,0,0,0,0
22/12/2012,04:00,0,0,0,0,0
22/12/2012,04:15,0,0,0,0,0
22/12/2012,04:30,0,0,0,0,0
22/12/2012,04:45,1,0,1,0,0
22/12/2012,05:00,2,0,2,0,0
22/12/2012,05:15,3,2,1,0,0
22/12/2012,05:30,1,1,0,0,0
22/12/2012,05:45,0,0,0,0,0
22/12/2012,06:00,2,1,1,0,0
22/12/2012,06:15,3,1,2,0,0
22/12/2012,06:30,1,1,0,0,0
22/12/2012,06:45,2,2,0,0,0
22/12/2012,07:00,5,2,3,0,0
22/12/2012,07:15,7,2,4,0,1
22/12/2012,07:30,18,12,4,0,2
22/12/2012,07:45,7,2,4,0,1
22/12/2012,08:00,11,4,5,2,0
22/12/2012,08:15,22,5,13,1,3
22/12/2012,08:30,11,4,7,0,0
22/12/2012,08:45,9,5,4,0,0
22/12/2012,09:00,12,6,5,1,0
22/12/2012,09:15,12,5,5,2,0
22/12/2012,09:30,12,7,3,1,1
22/12/2012,09:45,14,5,7,0,2
22/12/2012,10:00,7,1,3,1,2
22/12/2012,10:15,19,5,3,5,6
22/12/2012,10:30,12,4,3,1,4
22/12/2012,10:45,15,6,3,5,1
22/12/2012,11:00,13,3,6,2,2
22/12/2012,11:15,11,5,2,1,3
22/12/2012,11:30,10,3,5,0,2
22/12/2012,11:45,7,2,2,2,1
22/12/2012,12:00,15,2,8,3,2
22/12/2012,12:15,6,2,4,0,0
22/12/2012,12:30,4,1,1,1,1
22/12/2012,12:45,18,8,6,2,2
22/12/2012,13:00,6,2,3,1,0
22/12/2012,13:15,8,0,6,1,1
22/12/2012,13:30,6,3,2,0,1
22/12/2012,13:45,16,4,4,5,3
22/12/2012,14:00,11,5,3,1,2
22/12/2012,14:15,11,2,1,3,5
22/12/2012,14:30,16,4,6,2,4
22/12/2012,14:45,12,2,7,1,2
22/12/2012,15:00,16,4,2,7,3
22/12/2012,15:15,11,3,5,3,0
22/12/2012,15:30,14,3,5,3,3
22/12/2012,15:45,12,6,2,3,1
22/12/2012,16:00,10,4,3,1,2
22/12/2012,16:15,11,3,4,3,1
22/12/2012,16:30,12,4,5,1,2
22/12/2012,16:45,12,3,2,1,6
22/12/2012,17:00,12,6,5,0,1
22/12/2012,17:15,4,1,1,1,1
22/12/2012,17:30,4,1,1,0,2
22/12/2012,17:45,1,1,0,0,0
22/12/2012,18:00,1,0,0,0,1
22/12/2012,18:15,1,1,0,0,0
22/12/2012,18:30,0,0,0,0,0
22/12/2012,18:45,2,0,0,0,2
22/12/2012,19:00,0,0,0,0,0
22/12/2012,19:15,0,0,0,0,0
22/12/2012,19:30,0,0,0,0,0
22/12/2012,19:45,0,0,0,0,0
22/12/2012,20:00,0,0,0,0,0
22/12/2012,20:15,0,0,0,0,0
22/12/2012,20:30,0,0,0,0,0
22/12/2012,20:45,0,0,0,0,0
22/12/2012,21:00,1,0,1,0,0
22/12/2012,21:15,0,0,0,0,0
22/12/2012,21:30,0,0,0,0,0
22/12/2012,21:45,0,0,0,0,0
22/12/2012,22:00,1,1,0,0,0
22/12/2012,22:15,2,1,1,0,0
22/12/2012,22:30,0,0,0,0,0
22/12/2012,22:45,0,0,0,0,0
22/12/2012,23:00,0,0,0,0,0
22/12/2012,23:15,0,0,0,0,0
22/12/2012,23:30,0,0,0,0,0
22/12/2012,23:45,0,0,0,0,0
23/12/2012,00:00,0,0,0,0,0
23/12/2012,00:15,0,0,0,0,0
23/12/2012,00:30,0,0,0,0,0
23/12/2012,00:45,0,0,0,0,0
23/12/2012,01:00,0,0,0,0,0
23/12/2012,01:15,0,0,0,0,0
23/12/2012,01:30,0,0,0,0,0
23/12/2012,01:45,0,0,0,0,0
23/12/2012,02:00,0,0,0,0,0
23/12/2012,02:15,0,0,0,0,0
23/12/2012,02:30,0,0,0,0,0
23/12/2012,02:45,0,0,0,0,0
23/12/2012,03:00,0,0,0,0,0
23/12/2012,03:15,0,0,0,0,0
23/12/2012,03:30,0,0,0,0,0
23/12/2012,03:45,0,0,0,0,0
23/12/2012,04:00,0,0,0,0,0
23/12/2012,04:15,0,0,0,0,0
23/12/2012,04:30,0,0,0,0,0
23/12/2012,04:45,0,0,0,0,0
23/12/2012,05:00,0,0,0,0,0
23/12/2012,05:15,1,0,1,0,0
23/12/2012,05:30,1,1,0,0,0
23/12/2012,05:45,0,0,0,0,0
23/12/2012,06:00,2,1,1,0,0
23/12/2012,06:15,2,1,0,1,0
23/12/2012,06:30,0,0,0,0,0
23/12/2012,06:45,0,0,0,0,0
23/12/2012,07:00,9,1,0,5,3
23/12/2012,07:15,1,0,1,0,0
23/12/2012,07:30,9,3,6,0,0
23/12/2012,07:45,8,5,2,0,1
23/12/2012,08:00,11,3,5,2,1
23/12/2012,08:15,10,4,3,1,2
23/12/2012,08:30,22,4,17,1,0
23/12/2012,08:45,21,6,12,1,2
23/12/2012,09:00,23,10,4,1,8
23/12/2012,09:15,37,15,11,7,4
23/12/2012,09:30,40,22,13,3,2
23/12/2012,09:45,13,7,4,1,1
23/12/2012,10:00,27,7,7,7,6
23/12/2012,10:15,21,5,7,5,4
23/12/2012,10:30,24,8,9,5,2
23/12/2012,10:45,26,12,6,6,2
23/12/2012,11:00,29,8,5,10,6
23/12/2012,11:15,29,5,8,9,7
23/12/2012,11:30,23,5,4,5,9
23/12/2012,11:45,31,12,10,5,4
23/12/2012,12:00,40,13,9,6,12
23/12/2012,12:15,30,7,8,3,12
23/12/2012,12:30,33,6,7,11,9
23/12/2012,12:45,33,4,7,15,7
23/12/2012,13:00,30,5,5,7,13
23/12/2012,13:15,28,11,1,9,7
23/12/2012,13:30,18,2,5,5,6
23/12/2012,13:45,32,3,4,10,15
23/12/2012,14:00,23,4,2,11,6
23/12/2012,14:15,29,8,6,7,8
23/12/2012,14:30,27,7,8,6,6
23/12/2012,14:45,36,5,9,14,8
23/12/2012,15:00,34,5,10,11,8
23/12/2012,15:15,20,4,3,5,8
23/12/2012,15:30,22,4,5,8,5
23/12/2012,15:45,30,5,6,11,8
23/12/2012,16:00,17,7,4,4,2
23/12/2012,16:15,9,2,3,1,3
23/12/2012,16:30,18,7,8,1,2
23/12/2012,16:45,19,4,5,4,6
23/12/2012,17:00,12,4,3,5,0
23/12/2012,17:15,10,3,4,1,2
23/12/2012,17:30,10,5,3,1,1
23/12/2012,17:45,5,2,1,1,1
23/12/2012,18:00,6,1,3,1,1
23/12/2012,18:15,3,2,0,1,0
23/12/2012,18:30,3,1,0,0,2
23/12/2012,18:45,1,0,0,1,0
23/12/2012,19:00,2,0,0,1,1
23/12/2012,19:15,0,0,0,0,0
23/12/2012,19:30,3,1,0,1,1
23/12/2012,19:45,5,2,1,1,1
23/12/2012,20:00,2,2,0,0,0
23/12/2012,20:15,0,0,0,0,0
23/12/2012,20:30,0,0,0,0,0
23/12/2012,20:45,0,0,0,0,0
23/12/2012,21:00,0,0,0,0,0
23/12/2012,21:15,0,0,0,0,0
23/12/2012,21:30,0,0,0,0,0
23/12/2012,21:45,0,0,0,0,0
23/12/2012,22:00,0,0,0,0,0
23/12/2012,22:15,0,0,0,0,0
23/12/2012,22:30,0,0,0,0,0
23/12/2012,22:45,0,0,0,0,0
23/12/2012,23:00,0,0,0,0,0
23/12/2012,23:15,1,0,1,0,0
23/12/2012,23:30,0,0,0,0,0
23/12/2012,23:45,0,0,0,0,0
24/12/2012,00:00,0,0,0,0,0
24/12/2012,00:15,0,0,0,0,0
24/12/2012,00:30,0,0,0,0,0
24/12/2012,00:45,0,0,0,0,0
24/12/2012,01:00,0,0,0,0,0
24/12/2012,01:15,0,0,0,0,0
24/12/2012,01:30,0,0,0,0,0
24/12/2012,01:45,0,0,0,0,0
24/12/2012,02:00,0,0,0,0,0
24/12/2012,02:15,0,0,0,0,0
24/12/2012,02:30,0,0,0,0,0
24/12/2012,02:45,1,1,0,0,0
24/12/2012,03:00,0,0,0,0,0
24/12/2012,03:15,0,0,0,0,0
24/12/2012,03:30,0,0,0,0,0
24/12/2012,03:45,1,0,0,0,1
24/12/2012,04:00,1,0,0,1,0
24/12/2012,04:15,1,1,0,0,0
24/12/2012,04:30,2,0,2,0,0
24/12/2012,04:45,0,0,0,0,0
24/12/2012,05:00,2,1,0,0,1
24/12/2012,05:15,2,1,1,0,0
24/12/2012,05:30,0,0,0,0,0
24/12/2012,05:45,2,1,1,0,0
24/12/2012,06:00,2,1,0,1,0
24/12/2012,06:15,5,1,2,1,1
24/12/2012,06:30,3,1,1,1,0
24/12/2012,06:45,3,0,1,1,1
24/12/2012,07:00,9,4,4,1,0
24/12/2012,07:15,3,0,3,0,0
24/12/2012,07:30,11,6,4,1,0
24/12/2012,07:45,9,5,2,1,1
24/12/2012,08:00,15,5,9,0,1
24/12/2012,08:15,10,4,5,0,1
24/12/2012,08:30,11,5,5,1,0
24/12/2012,08:45,6,2,2,0,2
24/12/2012,09:00,7,3,1,3,0
24/12/2012,09:15,6,4,1,1,0
24/12/2012,09:30,9,1,3,4,1
24/12/2012,09:45,19,3,7,4,5
24/12/2012,10:00,15,5,5,3,2
24/12/2012,10:15,19,8,6,2,3
24/12/2012,10:30,16,6,6,2,2
24/12/2012,10:45,17,5,2,5,5
24/12/2012,11:00,18,4,5,3,6
24/12/2012,11:15,25,8,8,3,6
24/12/2012,11:30,17,5,7,3,2
24/12/2012,11:45,17,6,3,5,3
24/12/2012,12:00,14,7,4,0,3
24/12/2012,12:15,12,3,4,3,2
24/12/2012,12:30,13,3,2,4,4
24/12/2012,12:45,9,3,1,1,4
24/12/2012,13:00,9,1,5,3,0
24/12/2012,13:15,14,7,5,0,2
24/12/2012,13:30,9,0,5,2,2
24/12/2012,13:45,11,7,1,3,0
24/12/2012,14:00,8,2,6,0,0
24/12/2012,14:15,7,6,0,1,0
24/12/2012,14:30,8,2,4,0,2
24/12/2012,14:45,14,2,4,3,5
24/12/2012,15:00,7,0,3,1,3
24/12/2012,15:15,3,1,2,0,0
24/12/2012,15:30,11,4,0,3,4
24/12/2012,15:45,6,3,2,1,0
24/12/2012,16:00,2,2,0,0,0
24/12/2012,16:15,6,0,4,0,2
24/12/2012,16:30,1,0,0,1,0
24/12/2012,16:45,4,0,1,2,1
24/12/2012,17:00,1,0,0,1,0
24/12/2012,17:15,1,0,1,0,0
24/12/2012,17:30,2,1,0,1,0
24/12/2012,17:45,1,0,1,0,0
24/12/2012,18:00,0,0,0,0,0
24/12/2012,18:15,0,0,0,0,0
24/12/2012,18:30,1,1,0,0,0
24/12/2012,18:45,0,0,0,0,0
24/12/2012,19:00,0,0,0,0,0
24/12/2012,19:15,2,1,1,0,0
24/12/2012,19:30,0,0,0,0,0
24/12/2012,19:45,0,0,0,0,0
24/12/2012,20:00,0,0,0,0,0
24/12/2012,20:15,0,0,0,0,0
24/12/2012,20:30,1,0,0,1,0
24/12/2012,20:45,0,0,0,0,0
24/12/2012,21:00,0,0,0,0,0
24/12/2012,21:15,0,0,0,0,0
24/12/2012,21:30,0,0,0,0,0
24/12/2012,21:45,1,1,0,0,0
24/12/2012,22:00,1,0,1,0,0
24/12/2012,22:15,0,0,0,0,0
24/12/2012,22:30,2,1,0,0,1
24/12/2012,22:45,0,0,0,0,0
24/12/2012,23:00,0,0,0,0,0
24/12/2012,23:15,0,0,0,0,0
24/12/2012,23:30,0,0,0,0,0
24/12/2012,23:45,0,0,0,0,0
25/12/2012,00:00,0,0,0,0,0
25/12/2012,00:15,1,1,0,0,0
25/12/2012,00:30,0,0,0,0,0
25/12/2012,00:45,0,0,0,0,0
25/12/2012,01:00,0,0,0,0,0
25/12/2012,01:15,0,0,0,0,0
25/12/2012,01:30,0,0,0,0,0
25/12/2012,01:45,0,0,0,0,0
25/12/2012,02:00,0,0,0,0,0
25/12/2012,02:15,0,0,0,0,0
25/12/2012,02:30,0,0,0,0,0
25/12/2012,02:45,0,0,0,0,0
25/12/2012,03:00,0,0,0,0,0
25/12/2012,03:15,0,0,0,0,0
25/12/2012,03:30,0,0,0,0,0
25/12/2012,03:45,0,0,0,0,0
25/12/2012,04:00,0,0,0,0,0
25/12/2012,04:15,0,0,0,0,0
25/12/2012,04:30,0,0,0,0,0
25/12/2012,04:45,1,0,1,0,0
25/12/2012,05:00,0,0,0,0,0
25/12/2012,05:15,1,1,0,0,0
25/12/2012,05:30,0,0,0,0,0
25/12/2012,05:45,0,0,0,0,0
25/12/2012,06:00,0,0,0,0,0
25/12/2012,06:15,1,1,0,0,0
25/12/2012,06:30,0,0,0,0,0
25/12/2012,06:45,1,0,1,0,0
25/12/2012,07:00,2,0,1,1,0
25/12/2012,07:15,5,1,4,0,0
25/12/2012,07:30,4,0,4,0,0
25/12/2012,07:45,3,2,1,0,0
25/12/2012,08:00,4,1,2,1,0
25/12/2012,08:15,7,2,2,1,2
25/12/2012,08:30,8,2,3,2,1
25/12/2012,08:45,8,5,3,0,0
25/12/2012,09:00,7,3,3,1,0
25/12/2012,09:15,8,1,2,2,3
25/12/2012,09:30,8,4,3,0,1
25/12/2012,09:45,14,4,4,3,3
25/12/2012,10:00,4,2,0,0,2
25/12/2012,10:15,14,5,6,2,1
25/12/2012,10:30,17,3,10,2,2
25/12/2012,10:45,17,9,5,1,2
25/12/2012,11:00,19,10,2,1,6
25/12/2012,11:15,19,7,6,6,0
25/12/2012,11:30,32,11,10,9,2
25/12/2012,11:45,41,6,15,9,11
25/12/2012,12:00,22,4,6,5,7
25/12/2012,12:15,21,10,7,0,4
25/12/2012,12:30,32,4,14,6,8
25/12/2012,12:45,29,8,11,6,4
25/12/2012,13:00,29,9,7,10,3
25/12/2012,13:15,26,6,11,8,1
25/12/2012,13:30,25,11,4,5,5
25/12/2012,13:45,15,1,6,5,3
25/12/2012,14:00,33,11,7,6,9
25/12/2012,14:15,36,7,9,10,10
25/12/2012,14:30,31,6,6,14,5
25/12/2012,14:45,22,4,2,6,10
25/12/2012,15:00,27,4,7,7,9
25/12/2012,15:15,36,9,11,9,7
25/12/2012,15:30,27,11,6,7,3
25/12/2012,15:45,26,7,9,3,7
25/12/2012,16:00,22,7,6,2,7
25/12/2012,16:15,15,1,5,5,4
25/12/2012,16:30,22,7,5,6,4
25/12/2012,16:45,8,4,0,1,3
25/12/2012,17:00,7,2,3,0,2
25/12/2012,17:15,3,0,0,3,0
25/12/2012,17:30,0,0,0,0,0
25/12/2012,17:45,2,1,0,0,1
25/12/2012,18:00,3,1,1,0,1
25/12/2012,18:15,3,2,1,0,0
25/12/2012,18:30,2,1,1,0,0
25/12/2012,18:45,1,1,0,0,0
25/12/2012,19:00,0,0,0,0,0
25/12/2012,19:15,0,0,0,0,0
25/12/2012,19:30,0,0,0,0,0
25/12/2012,19:45,0,0,0,0,0
25/12/2012,20:00,0,0,0,0,0
25/12/2012,20:15,0,0,0,0,0
25/12/2012,20:30,0,0,0,0,0
25/12/2012,20:45,1,0,1,0,0
25/12/2012,21:00,0,0,0,0,0
25/12/2012,21:15,0,0,0,0,0
25/12/2012,21:30,1,0,0,0,1
25/12/2012,21:45,1,0,0,0,1
25/12/2012,22:00,0,0,0,0,0
25/12/2012,22:15,0,0,0,0,0
25/12/2012,22:30,0,0,0,0,0
25/12/2012,22:45,0,0,0,0,0
25/12/2012,23:00,0,0,0,0,0
25/12/2012,23:15,0,0,0,0,0
25/12/2012,23:30,0,0,0,0,0
25/12/2012,23:45,0,0,0,0,0
26/12/2012,00:00,0,0,0,0,0
26/12/2012,00:15,0,0,0,0,0
26/12/2012,00:30,0,0,0,0,0
26/12/2012,00:45,0,0,0,0,0
26/12/2012,01:00,0,0,0,0,0
26/12/2012,01:15,0,0,0,0,0
26/12/2012,01:30,0,0,0,0,0
26/12/2012,01:45,0,0,0,0,0
26/12/2012,02:00,0,0,0,0,0
26/12/2012,02:15,0,0,0,0,0
26/12/2012,02:30,0,0,0,0,0
26/12/2012,02:45,0,0,0,0,0
26/12/2012,03:00,0,0,0,0,0
26/12/2012,03:15,0,0,0,0,0
26/12/2012,03:30,0,0,0,0,0
26/12/2012,03:45,0,0,0,0,0
26/12/2012,04:00,0,0,0,0,0
26/12/2012,04:15,0,0,0,0,0
26/12/2012,04:30,2,0,1,1,0
26/12/2012,04:45,0,0,0,0,0
26/12/2012,05:00,2,2,0,0,0
26/12/2012,05:15,0,0,0,0,0
26/12/2012,05:30,2,1,1,0,0
26/12/2012,05:45,2,1,1,0,0
26/12/2012,06:00,5,1,2,2,0
26/12/2012,06:15,2,0,0,2,0
26/12/2012,06:30,1,1,0,0,0
26/12/2012,06:45,1,0,0,1,0
26/12/2012,07:00,2,0,0,0,2
26/12/2012,07:15,2,1,0,1,0
26/12/2012,07:30,4,0,1,2,1
26/12/2012,07:45,7,3,2,1,1
26/12/2012,08:00,0,0,0,0,0
26/12/2012,08:15,2,1,1,0,0
26/12/2012,08:30,1,0,1,0,0
26/12/2012,08:45,1,0,0,1,0
26/12/2012,09:00,4,2,1,1,0
26/12/2012,09:15,4,1,2,1,0
26/12/2012,09:30,2,0,2,0,0
26/12/2012,09:45,3,1,1,0,1
26/12/2012,10:00,3,3,0,0,0
26/12/2012,10:15,0,0,0,0,0
26/12/2012,10:30,2,1,1,0,0
26/12/2012,10:45,1,0,1,0,0
26/12/2012,11:00,1,1,0,0,0
